Transaction Date,Supplier name,Item description,Supplier country,Item price/Unit (optional),Transaction amount,Transaction ID,Supplier city (optional),Currency,Item ID,Business Facility,General Ledger Act
1/1/21,BHP,Thermal coal,Australia,0,15280,1,Newcastle,AUD,1,Farm 1,Fuel purchases
1/1/21,Shell,Petrol,Singapore,0,3654,2,Singapore,SGD,1,Distribution 1,Fuel purchases
6/1/21,Fruit Party Pte. Ltd.,Durian,Malaysia,0,7387,3,,SGD,1,Food manufacturing 1,COGS
10/1/21,Seafood Supplies Pte. Ltd.,Squid tubes,Thailand,0,446,4,,SGD,1,Food manufacturing 1,COGS
10/1/21,Seafood Supplies Pte. Ltd.,Squid tubes,Thailand,0,3177,5,,SGD,1,Food manufacturing 1,COGS
14/1/21,SP Group,Power invoice,Singapore,0,2049,6,Singapore,SGD,1,Primary production 1,Electricity purchases
14/1/21,SP Group,Power invoice,Singapore,0,1036,7,Singapore,SGD,1,Farm 1,Electricity purchases
15/1/21,Meat distributors Pte. Ltd.,Lamb,Australia,0,5956,8,,SGD,1,Food manufacturing 1,COGS
16/1/21,Union Gas,LPG,Singapore,0,35168,9,Singapore,SGD,1,Warehouse 1,Fuel purchases
19/1/21,Dairy Farm Pte. Ltd.,Panko bread crumbs,Japan,0,8839,10,,SGD,1,Food manufacturing 1,COGS
23/1/21,Mexefeeds Pte. Ltd.,Guacamole,Singapore,0,5249,11,,SGD,1,Food manufacturing 1,COGS
28/1/21,Meat distributors Pte. Ltd.,Beef,Brazil,0,1589,12,,SGD,1,Food manufacturing 1,COGS
29/1/21,Meat distributors Pte. Ltd.,Chicken drumsticks,Malaysia,0,4868,13,,SGD,1,Food manufacturing 1,COGS
2/2/21,Meat distributors Pte. Ltd.,Lamb backstrap,Australia,0,2181,14,,SGD,1,Food manufacturing 1,COGS
3/2/21,Seafood Supplies Pte. Ltd.,Basa fillets,Vietnam,0,623,15,,SGD,1,Food manufacturing 1,COGS
4/2/21,Cheese Sellers Pte. Ltd.,Gruyere cheese,France,0,3475,16,,SGD,1,Food manufacturing 1,COGS
9/2/21,Petronas,Natural gas,Malaysia,0,24937,17,Kuala Lumpur,MYR,1,Primary production 1,Fuel purchases
14/2/21,Campbells,Tinned tomato soup,USA,0,7051,18,,SGD,1,Food manufacturing 1,COGS
19/2/21,SP Group,Power invoice,Singapore,0,2076,19,Singapore,SGD,1,Farm 1,Electricity purchases
19/2/21,SP Group,Power invoice,Singapore,0,3485,20,Singapore,SGD,1,Primary production 1,Electricity purchases
24/2/21,BP,LNG,Indonesia,0,651680014,21,Tangguh,IDR,1,Primary production 1,Fuel purchases
